route_link_id,from_stop,to_stop,distance,source_file
RL_21-464-_-y05-55539-I-1-3,490012660E,490009926E,226,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-4,490009926E,490004680E,293,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-5,490004680E,490011493N,399,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-6,490011493N,490015467N,207,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-7,490015467N,490003945W,1185,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-8,490003945W,490013322N,347,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-9,490013322N,490002038A,448,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-10,490002038A,490003095E,2063,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-11,490003095E,490009032E,1171,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-12,490009032E,490003099N,206,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-13,490003099N,490003097E,232,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-14,490003097E,490005544E,196,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-15,490005544E,490007871E,898,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-16,490007871E,490008678S,1281,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-17,490008678S,490015686S,312,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-18,490015686S,490008684N1,290,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-19,490008684N1,490008000S2,180,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-20,490008000S2,490006165S,1171,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-21,490006165S,490004073S,390,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-22,490004073S,490009051S,494,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-23,490009051S,490009878S,376,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-24,490009878S,490003993S,489,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-25,490003993S,490007746S,446,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-26,490007746S,490002120Z,186,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-27,490002120Z,490011874S,317,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-28,490011874S,490013017S,462,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-1-29,490013017S,490008533S,752,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-30,490008533S,490003994S,555,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-31,490003994S,490012824S,665,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-32,490012824S,490011693S,355,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-33,490011693S,490013114E,186,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-34,490013114E,40004410805F,1096,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-35,40004410805F,40004410134A,462,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-36,40004410134A,40004410805G,399,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-37,40004410805G,40004410805H,575,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-I-2-38,40004410805H,40004410135A,492,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-1,40004410135A,40004410805A,395,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-2,40004410805A,40004410805B,582,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-3,40004410805B,40004410805C,386,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-4,40004410805C,40004410805D,246,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-5,40004410805D,490005009W,1207,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-6,490005009W,490013114W,210,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-7,490013114W,490011693N3,176,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-8,490011693N3,490012824N,278,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-9,490012824N,490003994E,614,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-10,490003994E,490009625N,224,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-11,490009625N,490008533N,400,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-12,490008533N,490013017N,793,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-13,490013017N,490011874N,452,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-14,490011874N,490007746N,383,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-15,490007746N,490003993N,370,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-16,490003993N,490009878N,669,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-17,490009878N,490009051N,354,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-18,490009051N,490004073N,488,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-19,490004073N,490008680N,670,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-20,490008680N,490008000N2,788,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-21,490008000N2,490008684N2,286,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-22,490008684N2,490015686N,379,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-23,490015686N,490008678N,340,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-24,490008678N,490007871W,1301,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-25,490007871W,490005544W,749,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-26,490005544W,490003099W,442,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-27,490003099W,490009032W,255,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-28,490009032W,490003095W,1110,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-29,490003095W,490015533S1,1790,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-30,490015533S1,490002038B,378,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-31,490002038B,490004843S,304,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-32,490004843S,490013672E,549,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-33,490013672E,490015467Z,962,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-34,490015467Z,490011493S,312,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-35,490011493S,490004680W,374,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-36,490004680W,490009926W,261,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-37,490009926W,490004928N,412,tfl_21-464-_-y05-55539.xml
RL_21-464-_-y05-55539-O-3-38,490004928N,490010848N,431,tfl_21-464-_-y05-55539.xml
RL_21-465-_-y05-7-I-1-1,40004408085A,40004408088A,348,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-2,40004408088A,40004408110A,449,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-3,40004408110A,40004408111A,401,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-4,40004408111A,40004408112B,277,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-5,40004408112B,40004408113B,204,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-6,40004408113B,40004408240B,616,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-7,40004408240B,40004408128A,575,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-8,40004408128A,40004408129A,849,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-9,40004408129A,40004408130B,437,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-10,40004408130B,40004408223A,378,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-11,40004408223A,40004408131A,346,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-12,40004408131A,40004408239A,295,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-13,40004408239A,40004408132A,470,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-14,40004408132A,40004408133A,584,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-15,40004408133A,40004408134A,1501,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-16,40004408134A,40004408172A,1742,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-17,40004408172A,40004408173A,443,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-18,40004408173A,40004408174A,951,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-19,40004408174A,40004408175A,504,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-20,40004408175A,40004408176A,315,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-21,40004408176A,40004408237A,427,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-22,40004408237A,40004408187A,376,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-23,40004408187A,40004408188A,339,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-24,40004408188A,40004408189A,636,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-25,40004408189A,40004408234A,306,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-26,40004408234A,40004408191A,167,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-27,40004408191A,40004408226A,319,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-28,40004408226A,40004408192A,1070,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-29,40004408192A,40004408959A,630,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-30,40004408959A,490013552N,1390,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-31,490013552N,490011796N,273,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-32,490011796N,490020192N,484,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-33,490020192N,490005121X,704,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-34,490005121X,490003663X,383,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-35,490003663X,490009048C,244,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-36,490009048C,490006490L,518,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-37,490006490L,490009615P,461,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-38,490009615P,490013597N,249,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-39,490013597N,490008338N,224,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-40,490008338N,490013474N,336,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-41,490013474N,490006501N,303,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-42,490006501N,490007205N,294,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-43,490007205N,490013628N,378,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-44,490013628N,490013457N,361,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-45,490013457N,490008949N,416,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-46,490008949N,490010075N,293,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-47,490010075N,490009395N,406,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-48,490009395N,490013036H,183,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-49,490013036H,490001285C,267,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-50,490001285C,490015165A,159,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-51,490015165A,490013315N,264,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-52,490013315N,490009627N,279,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-53,490009627N,490013035N,448,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-54,490013035N,490013037W,287,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-55,490013037W,490006364N,400,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-56,490006364N,490007595K,306,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-57,490007595K,490006412E3,408,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-I-1-58,490006412E3,490005800A2,375,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-1,490005800A16,490006412D1,755,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-2,490006412D1,490006412H,259,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-3,490006412H,490007595J,120,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-4,490007595J,490006364S,288,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-5,490006364S,490014817S,264,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-6,490014817S,490013037E,199,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-7,490013037E,490013034S,340,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-8,490013034S,490009627S,222,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-9,490009627S,490013315S,376,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-10,490013315S,490015165B,214,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-11,490015165B,490001285D,184,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-12,490001285D,490013036G,178,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-13,490013036G,490009395S,276,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-14,490009395S,490010075S,215,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-15,490010075S,490018574S,281,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-16,490018574S,490008949S,212,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-17,490008949S,490006089S,222,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-18,490006089S,490013457HU,321,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-19,490013457HU,490013628S,232,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-20,490013628S,490007205S,354,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-21,490007205S,490006501S,310,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-22,490006501S,490013474S,314,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-23,490013474S,490008338S1,271,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-24,490008338S1,490013597Q,302,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-25,490013597Q,490004328N,375,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-26,490004328N,490006490M,245,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-27,490006490M,490009048D,416,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-28,490009048D,490003663W,402,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-29,490003663W,490005121Y,357,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-30,490005121Y,490020192S,883,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-31,490020192S,490011796S,302,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-32,490011796S,490013552S,338,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-33,490013552S,40004408959B,1390,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-34,40004408959B,40004408192B,592,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-35,40004408192B,40004408226B,1160,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-36,40004408226B,40004408191B,470,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-37,40004408191B,40004408189B,472,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-38,40004408189B,40004408188B,589,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-39,40004408188B,40004408187B,393,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-40,40004408187B,40004408176B,419,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-41,40004408176B,40004408175B,208,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-42,40004408175B,40004408174B,457,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-43,40004408174B,40004408173B,1017,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-44,40004408173B,40004408172B,385,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-45,40004408172B,40004408134B,1898,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-46,40004408134B,40004408133B,1269,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-47,40004408133B,40004408132B,664,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-48,40004408132B,40004408131B,791,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-49,40004408131B,40004408016A,320,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-50,40004408016A,40004408130A,385,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-51,40004408130A,40004408129B,353,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-52,40004408129B,40004408238A,312,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-53,40004408238A,40004408128B,638,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-54,40004408128B,40004408240A,396,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-55,40004408240A,40004408115B,194,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-56,40004408115B,40004408114A,393,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-57,40004408114A,40004408113A,402,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-58,40004408113A,40004408112A,226,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-59,40004408112A,40004408111B,312,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-60,40004408111B,40004408086A,312,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-465-_-y05-7-O-2-61,40004408086A,40004408086B,385,tfl_21-465-_-y05-7_b3z8CFQ.xml
RL_21-R68-_-y05-58885-I-1-1,40004405136E,490007713E,379,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-2,490007713E,490007734W,262,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-3,490007734W,490013570W,423,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-4,490013570W,490007125W,506,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-5,490007125W,490007725N,344,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-6,490007725N,490010757N,238,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-7,490010757N,490007736N,287,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-8,490007736N,490013975N,501,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-9,490013975N,490007733N,256,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-10,490007733N,490007732N,107,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-11,490007732N,490010806N,314,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-12,490010806N,490008814E,339,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-13,490008814E,490010685E,209,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-14,490010685E,490010157E,188,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-15,490010157E,490013175E,353,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-16,490013175E,490004377E,289,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-17,490004377E,490013172C,281,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-18,490013172C,490004709E,399,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-19,490004709E,490013174E,238,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-20,490013174E,490009577N,449,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-21,490009577N,490007558N,177,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-22,490007558N,490009527SV,460,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-23,490009527SV,490009848N,138,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-24,490009848N,490011104N,401,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-25,490011104N,490011148R,425,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-26,490011148R,490015022H,395,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-27,490015022H,490009053E,320,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-28,490009053E,490005841R,199,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-29,490005841R,490005841U,396,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-30,490005841U,490012460N,313,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-31,490012460N,490005755E,399,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-32,490005755E,490007166B,727,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-33,490007166B,490013511C,316,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-34,490013511C,490011557E,541,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-35,490011557E,490012048E,200,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-36,490012048E,490009547SA,317,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-37,490009547SA,490015035SL,223,tfl_21-R68-_-y05-58885.xml
RL_21-R68-_-y05-58885-I-1-38,490015035SL,490009670E,330,tfl_21-R68-_-y05-58885.xml
