common_name,file_name,latitude,longitude,stop_id
St. Nicholas Centre,tfl_21-407-_-y05-11_HygcEjI.xml,,,490011856W
South Croydon Bus Garage,tfl_21-407-_-y05-11_HygcEjI.xml,,,490012272N
South Croydon Bus Garage,tfl_21-407-_-y05-11_HygcEjI.xml,,,490015442S
St James Road Kenley,tfl_21-407-_-y05-11_HygcEjI.xml,,,490012726S
St James Road Kenley,tfl_21-407-_-y05-11_HygcEjI.xml,,,490012726N
Sunnydene Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013020N
Sunnydene Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013020S
Sutton / Marshalls Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013061D
Sutton Civic Centre,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013064V
Sutton Police Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013081K
Sutton Head Post Office,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013082R
Swan & Sugar Loaf,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013100G
Swan & Sugar Loaf,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013100J
Aberdeen Road South Croydon,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013269S
Bourne Court,tfl_21-407-_-y05-11_HygcEjI.xml,,,40004410108A
Bourne Court,tfl_21-407-_-y05-11_HygcEjI.xml,,,40004410108B
The Holt,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013422E
The Holt,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013422W
The Kenley Hotel / Kenley Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013437S
The Kenley Hotel / Kenley Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013437W
Brighton Road / Purley Downs Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013543N
Brighton Road / Purley Downs Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013543S
Purley Oaks Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013603N
Purley Oaks Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013603C
Times Square,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013679J
Upland Road Croydon,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013920N
Upland Road Croydon,tfl_21-407-_-y05-11_HygcEjI.xml,,,490013920S
Vicarage Rd / Wandle Park Tram Stop,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014043A
Vicarage Rd / Wandle Park Tram Stop,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014043B
Purley Way / Waddon Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014110S
Waddon New Road / Waddon Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014111S
Wallington County Grammar School,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014136W
Wallington Green / Croydon Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014137E
Wallington Green / Croydon Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014137W
Well Farm Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,40004410113A
West Croydon Bus Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014420W
West Croydon Bus Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014420X
Whitgift Centre,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014614E10
Whitgift Centre,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014614E14
Whyteleafe South Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,40004410114B
Whyteleafe South Station,tfl_21-407-_-y05-11_HygcEjI.xml,,,40004410114A
Whyteleafe and Upper Warlingham Stations,tfl_21-407-_-y05-11_HygcEjI.xml,,,40004410116B
Whyteleafe and Upper Warlingham Stations,tfl_21-407-_-y05-11_HygcEjI.xml,,,40004410116A
Chalk Pit Way,tfl_21-407-_-y05-11_HygcEjI.xml,,,490015833S
Courtney Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490014110B
Guy Road,tfl_21-407-_-y05-11_HygcEjI.xml,,,490008217E
Warbank Crescent,tfl_21-464-_-y05-55535.xml,,,490000388Y
Warbank Crescent,tfl_21-464-_-y05-55535.xml,,,490000388Z
New Addington Tram Stop,tfl_21-464-_-y05-55535.xml,,,490010848N
New Addington Tram Stop,tfl_21-464-_-y05-55535.xml,,,490010848S
King Henry's Drive / Homestead Way,tfl_21-464-_-y05-55535.xml,,,490003093N
King Henry's Drive / Homestead Way,tfl_21-464-_-y05-55535.xml,,,490003093S
Lebanon Gardens,tfl_21-464-_-y05-55535.xml,,,490003994S
Lebanon Gardens,tfl_21-464-_-y05-55535.xml,,,490003994E
Calley Down Crescent,tfl_21-464-_-y05-55535.xml,,,490004680E
Calley Down Crescent,tfl_21-464-_-y05-55535.xml,,,490004680W
Central Parade New Addington,tfl_21-464-_-y05-55535.xml,,,490004928Z
Central Parade New Addington,tfl_21-464-_-y05-55535.xml,,,490004928N
Charlton Drive,tfl_21-464-_-y05-55535.xml,,,490005009W
Cudham Road,tfl_21-464-_-y05-55535.xml,,,40004410805D
Biggin Hill / Black Horse,tfl_21-464-_-y05-55535.xml,,,490008533N
Biggin Hill / Black Horse,tfl_21-464-_-y05-55535.xml,,,490008533S
Maple Leaf Close,tfl_21-464-_-y05-55535.xml,,,490009625N
New Addington Baptist Church,tfl_21-464-_-y05-55535.xml,,,490009926E
New Addington Baptist Church,tfl_21-464-_-y05-55535.xml,,,490009926W
Ship Hill / Borough Road,tfl_21-464-_-y05-55535.xml,,,40004410805A
Ship Hill / Borough Road,tfl_21-464-_-y05-55535.xml,,,40004410805H
Rosehill Road,tfl_21-464-_-y05-55535.xml,,,490011693N3
Rosehill Road,tfl_21-464-_-y05-55535.xml,,,490011693S
Main Road / Salt Box Hill,tfl_21-464-_-y05-55535.xml,,,490011874N
Main Road / Salt Box Hill,tfl_21-464-_-y05-55535.xml,,,490011874S
St Edward's Church,tfl_21-464-_-y05-55535.xml,,,490012660E
Stock Hill,tfl_21-464-_-y05-55535.xml,,,490012824N
Stock Hill,tfl_21-464-_-y05-55535.xml,,,490012824S
Main Road / Sunningvale Ave,tfl_21-464-_-y05-55535.xml,,,490013017N
Main Road / Sunningvale Ave,tfl_21-464-_-y05-55535.xml,,,490013017S
Swievelands Road,tfl_21-464-_-y05-55535.xml,,,490013114E
Swievelands Road,tfl_21-464-_-y05-55535.xml,,,490013114W
Cudham Hill,tfl_21-464-_-y05-55535.xml,,,40004410805F
Ricketts Hill Road/Manor House,tfl_21-464-_-y05-55535.xml,,,40004410805C
Ricketts Hill Road/Manor House,tfl_21-464-_-y05-55535.xml,,,40004410134A
Tatsfield Village / Old Ship,tfl_21-464-_-y05-55535.xml,,,40004410135A
Tatsfield Green,tfl_21-464-_-y05-55535.xml,,,40004410805B
Tatsfield Green,tfl_21-464-_-y05-55535.xml,,,40004410805G
Meridian High School,tfl_21-464-_-y05-55535.xml,,,490006699N
Meridian High School,tfl_21-464-_-y05-55535.xml,,,490006699S
Fieldway Tram Stop,tfl_21-464-_-y05-55538.xml,,,490002038B
Fieldway Tram Stop,tfl_21-464-_-y05-55538.xml,,,490002038A
New Addington Tram Stop,tfl_21-464-_-y05-55538.xml,,,490010848N
New Addington Tram Stop,tfl_21-464-_-y05-55538.xml,,,490010848S
Biggin Hill Memorial Museum,tfl_21-464-_-y05-55538.xml,,,490002120Z
Biggin Hill Memorial Museum,tfl_21-464-_-y05-55538.xml,,,490007746N
Addington Road / Pumping Station,tfl_21-464-_-y05-55538.xml,,,490003095E
Addington Road / Pumping Station,tfl_21-464-_-y05-55538.xml,,,490003095W
Glebe Way,tfl_21-464-_-y05-55538.xml,,,490003097E
Addington Road / Glebe Way,tfl_21-464-_-y05-55538.xml,,,490003099N
Addington Road / Glebe Way,tfl_21-464-_-y05-55538.xml,,,490003099W
Betchworth Way,tfl_21-464-_-y05-55538.xml,,,490003945W
Biggin Hill Airport / Passenger Terminal,tfl_21-464-_-y05-55538.xml,,,490003993N
Biggin Hill Airport / Passenger Terminal,tfl_21-464-_-y05-55538.xml,,,490003993S
Lebanon Gardens,tfl_21-464-_-y05-55538.xml,,,490003994S
Lebanon Gardens,tfl_21-464-_-y05-55538.xml,,,490003994E
Blackness Lane,tfl_21-464-_-y05-55538.xml,,,490004073N
Blackness Lane,tfl_21-464-_-y05-55538.xml,,,490004073S
Calley Down Crescent,tfl_21-464-_-y05-55538.xml,,,490004680E
Calley Down Crescent,tfl_21-464-_-y05-55538.xml,,,490004680W
Castle Hill Avenue,tfl_21-464-_-y05-55538.xml,,,490013322N
Castle Hill Avenue,tfl_21-464-_-y05-55538.xml,,,490004843S
Central Parade New Addington,tfl_21-464-_-y05-55538.xml,,,490004928Z
Central Parade New Addington,tfl_21-464-_-y05-55538.xml,,,490004928N
Charlton Drive,tfl_21-464-_-y05-55538.xml,,,490005009W
Coney Hall,tfl_21-464-_-y05-55538.xml,,,490005544E
Coney Hall,tfl_21-464-_-y05-55538.xml,,,490005544W
Keston Church,tfl_21-464-_-y05-55538.xml,,,490008680N
Keston Church,tfl_21-464-_-y05-55538.xml,,,490006165S
Cudham Road,tfl_21-464-_-y05-55538.xml,,,40004410805D
Hanbury Drive,tfl_21-464-_-y05-55538.xml,,,490007746S
Hartfield Crescent,tfl_21-464-_-y05-55538.xml,,,490007871E
Hartfield Crescent,tfl_21-464-_-y05-55538.xml,,,490007871W
Westerham Rd / Heathfield Rd,tfl_21-464-_-y05-55538.xml,,,490008000N2
Heathfield Road /Keston Common,tfl_21-464-_-y05-55538.xml,,,490008000S2
Biggin Hill / Black Horse,tfl_21-464-_-y05-55538.xml,,,490008533N
Biggin Hill / Black Horse,tfl_21-464-_-y05-55538.xml,,,490008533S
Keston / The Fox,tfl_21-464-_-y05-55538.xml,,,490008678N
Keston / The Fox,tfl_21-464-_-y05-55538.xml,,,490008678S
Keston Village Hall,tfl_21-464-_-y05-55538.xml,,,490008684N1
Keston Village Hall,tfl_21-464-_-y05-55538.xml,,,490008684N2
Layhams Road,tfl_21-464-_-y05-55538.xml,,,490009032E
Layhams Road,tfl_21-464-_-y05-55538.xml,,,490009032W
Leaves Green / Ashmore Lane,tfl_21-464-_-y05-55538.xml,,,490009051N
Leaves Green / Ashmore Lane,tfl_21-464-_-y05-55538.xml,,,490009051S
Maple Leaf Close,tfl_21-464-_-y05-55538.xml,,,490009625N
Leaves Green / The Kings Arms,tfl_21-464-_-y05-55538.xml,,,490009878N
Leaves Green / The Kings Arms,tfl_21-464-_-y05-55538.xml,,,490009878S
New Addington Baptist Church,tfl_21-464-_-y05-55538.xml,,,490009926E
New Addington Baptist Church,tfl_21-464-_-y05-55538.xml,,,490009926W
Ship Hill / Borough Road,tfl_21-464-_-y05-55538.xml,,,40004410805A
Ship Hill / Borough Road,tfl_21-464-_-y05-55538.xml,,,40004410805H
Redstart Close,tfl_21-464-_-y05-55538.xml,,,490011493N
Redstart Close,tfl_21-464-_-y05-55538.xml,,,490011493S
Rosehill Road,tfl_21-464-_-y05-55538.xml,,,490011693N3
Rosehill Road,tfl_21-464-_-y05-55538.xml,,,490011693S
Main Road / Salt Box Hill,tfl_21-464-_-y05-55538.xml,,,490011874N
Main Road / Salt Box Hill,tfl_21-464-_-y05-55538.xml,,,490011874S
St Edward's Church,tfl_21-464-_-y05-55538.xml,,,490012660E
Stock Hill,tfl_21-464-_-y05-55538.xml,,,490012824N
Stock Hill,tfl_21-464-_-y05-55538.xml,,,490012824S
Main Road / Sunningvale Ave,tfl_21-464-_-y05-55538.xml,,,490013017N
Main Road / Sunningvale Ave,tfl_21-464-_-y05-55538.xml,,,490013017S
Swievelands Road,tfl_21-464-_-y05-55538.xml,,,490013114E
Swievelands Road,tfl_21-464-_-y05-55538.xml,,,490013114W
Cudham Hill,tfl_21-464-_-y05-55538.xml,,,40004410805F
Ricketts Hill Road/Manor House,tfl_21-464-_-y05-55538.xml,,,40004410805C
Ricketts Hill Road/Manor House,tfl_21-464-_-y05-55538.xml,,,40004410134A
Tatsfield Village / Old Ship,tfl_21-464-_-y05-55538.xml,,,40004410135A
Tilford Avenue,tfl_21-464-_-y05-55538.xml,,,490013672E
Vulcan Way,tfl_21-464-_-y05-55538.xml,,,490015467N
Vulcan Way,tfl_21-464-_-y05-55538.xml,,,490015467Z
Fieldway,tfl_21-464-_-y05-55538.xml,,,490015533S1
Leafy Grove,tfl_21-464-_-y05-55538.xml,,,490015686S
Leafy Grove,tfl_21-464-_-y05-55538.xml,,,490015686N
Tatsfield Green,tfl_21-464-_-y05-55538.xml,,,40004410805B
Tatsfield Green,tfl_21-464-_-y05-55538.xml,,,40004410805G
Fieldway Tram Stop,tfl_21-464-_-y05-55539.xml,,,490002038B
Fieldway Tram Stop,tfl_21-464-_-y05-55539.xml,,,490002038A
New Addington Tram Stop,tfl_21-464-_-y05-55539.xml,,,490010848N
New Addington Tram Stop,tfl_21-464-_-y05-55539.xml,,,490010848S
Biggin Hill Memorial Museum,tfl_21-464-_-y05-55539.xml,,,490002120Z
Biggin Hill Memorial Museum,tfl_21-464-_-y05-55539.xml,,,490007746N
Addington Road / Pumping Station,tfl_21-464-_-y05-55539.xml,,,490003095E
Addington Road / Pumping Station,tfl_21-464-_-y05-55539.xml,,,490003095W
Glebe Way,tfl_21-464-_-y05-55539.xml,,,490003097E
Addington Road / Glebe Way,tfl_21-464-_-y05-55539.xml,,,490003099N
Addington Road / Glebe Way,tfl_21-464-_-y05-55539.xml,,,490003099W
Betchworth Way,tfl_21-464-_-y05-55539.xml,,,490003945W
Biggin Hill Airport / Passenger Terminal,tfl_21-464-_-y05-55539.xml,,,490003993N
Biggin Hill Airport / Passenger Terminal,tfl_21-464-_-y05-55539.xml,,,490003993S
Lebanon Gardens,tfl_21-464-_-y05-55539.xml,,,490003994S
Lebanon Gardens,tfl_21-464-_-y05-55539.xml,,,490003994E
Blackness Lane,tfl_21-464-_-y05-55539.xml,,,490004073N
Blackness Lane,tfl_21-464-_-y05-55539.xml,,,490004073S
Calley Down Crescent,tfl_21-464-_-y05-55539.xml,,,490004680E
Calley Down Crescent,tfl_21-464-_-y05-55539.xml,,,490004680W
Castle Hill Avenue,tfl_21-464-_-y05-55539.xml,,,490013322N
Castle Hill Avenue,tfl_21-464-_-y05-55539.xml,,,490004843S
Central Parade New Addington,tfl_21-464-_-y05-55539.xml,,,490004928Z
Central Parade New Addington,tfl_21-464-_-y05-55539.xml,,,490004928N
Charlton Drive,tfl_21-464-_-y05-55539.xml,,,490005009W
Coney Hall,tfl_21-464-_-y05-55539.xml,,,490005544E
Coney Hall,tfl_21-464-_-y05-55539.xml,,,490005544W
Keston Church,tfl_21-464-_-y05-55539.xml,,,490008680N
Keston Church,tfl_21-464-_-y05-55539.xml,,,490006165S
Cudham Road,tfl_21-464-_-y05-55539.xml,,,40004410805D
Hanbury Drive,tfl_21-464-_-y05-55539.xml,,,490007746S
Hartfield Crescent,tfl_21-464-_-y05-55539.xml,,,490007871E
Hartfield Crescent,tfl_21-464-_-y05-55539.xml,,,490007871W
Westerham Rd / Heathfield Rd,tfl_21-464-_-y05-55539.xml,,,490008000N2
Heathfield Road /Keston Common,tfl_21-464-_-y05-55539.xml,,,490008000S2
Biggin Hill / Black Horse,tfl_21-464-_-y05-55539.xml,,,490008533N
Biggin Hill / Black Horse,tfl_21-464-_-y05-55539.xml,,,490008533S
Keston / The Fox,tfl_21-464-_-y05-55539.xml,,,490008678N
Keston / The Fox,tfl_21-464-_-y05-55539.xml,,,490008678S
Keston Village Hall,tfl_21-464-_-y05-55539.xml,,,490008684N1
Keston Village Hall,tfl_21-464-_-y05-55539.xml,,,490008684N2
Layhams Road,tfl_21-464-_-y05-55539.xml,,,490009032E
Layhams Road,tfl_21-464-_-y05-55539.xml,,,490009032W
Leaves Green / Ashmore Lane,tfl_21-464-_-y05-55539.xml,,,490009051N
Leaves Green / Ashmore Lane,tfl_21-464-_-y05-55539.xml,,,490009051S
Maple Leaf Close,tfl_21-464-_-y05-55539.xml,,,490009625N
Leaves Green / The Kings Arms,tfl_21-464-_-y05-55539.xml,,,490009878N
Leaves Green / The Kings Arms,tfl_21-464-_-y05-55539.xml,,,490009878S
New Addington Baptist Church,tfl_21-464-_-y05-55539.xml,,,490009926E
New Addington Baptist Church,tfl_21-464-_-y05-55539.xml,,,490009926W
Ship Hill / Borough Road,tfl_21-464-_-y05-55539.xml,,,40004410805A
Ship Hill / Borough Road,tfl_21-464-_-y05-55539.xml,,,40004410805H
Redstart Close,tfl_21-464-_-y05-55539.xml,,,490011493N
Redstart Close,tfl_21-464-_-y05-55539.xml,,,490011493S
Rosehill Road,tfl_21-464-_-y05-55539.xml,,,490011693N3
Rosehill Road,tfl_21-464-_-y05-55539.xml,,,490011693S
Main Road / Salt Box Hill,tfl_21-464-_-y05-55539.xml,,,490011874N
Main Road / Salt Box Hill,tfl_21-464-_-y05-55539.xml,,,490011874S
St Edward's Church,tfl_21-464-_-y05-55539.xml,,,490012660E
Stock Hill,tfl_21-464-_-y05-55539.xml,,,490012824N
Stock Hill,tfl_21-464-_-y05-55539.xml,,,490012824S
Main Road / Sunningvale Ave,tfl_21-464-_-y05-55539.xml,,,490013017N
Main Road / Sunningvale Ave,tfl_21-464-_-y05-55539.xml,,,490013017S
Swievelands Road,tfl_21-464-_-y05-55539.xml,,,490013114E
Swievelands Road,tfl_21-464-_-y05-55539.xml,,,490013114W
Cudham Hill,tfl_21-464-_-y05-55539.xml,,,40004410805F
Ricketts Hill Road/Manor House,tfl_21-464-_-y05-55539.xml,,,40004410805C
Ricketts Hill Road/Manor House,tfl_21-464-_-y05-55539.xml,,,40004410134A
Tatsfield Village / Old Ship,tfl_21-464-_-y05-55539.xml,,,40004410135A
Tilford Avenue,tfl_21-464-_-y05-55539.xml,,,490013672E
Vulcan Way,tfl_21-464-_-y05-55539.xml,,,490015467N
Vulcan Way,tfl_21-464-_-y05-55539.xml,,,490015467Z
Fieldway,tfl_21-464-_-y05-55539.xml,,,490015533S1
Leafy Grove,tfl_21-464-_-y05-55539.xml,,,490015686S
Leafy Grove,tfl_21-464-_-y05-55539.xml,,,490015686N
Tatsfield Green,tfl_21-464-_-y05-55539.xml,,,40004410805B
Tatsfield Green,tfl_21-464-_-y05-55539.xml,,,40004410805G
Vincent Lane,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408088A
Dorking Station / London Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408240A
Surbiton Station / Victoria Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490001285D
Surbiton,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490001285C
Leatherhead Rail Station,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408237A
All Saints Church (KT22),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408188A
All Saints Church (KT22),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408188B
All Saints School,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408189A
All Saints School,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408189B
Barwell Business Park,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490003663X
Barwell Business Park,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490003663W
Bridge Road (KT9),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490004328N
Burford Bridge,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408130B
Burford Bridge,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408130A
Byttom Hill,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408133A
Byttom Hill,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408133B
Chessington World Of Adventures,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490005121X
Chessington World Of Adventures,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490005121Y
Cromwell Road Bus Station,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490005800A16
Cromwell Road Bus Station,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490005800A2
Ditton Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006089S
Dorking Station,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408115B
Dorking Station,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408240B
Deepdene Avenue Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408114A
Moores Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408112A
Moores Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408112B
Townfield Court,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408085A
South Street / Dorking,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408086A
Dorking Council Offices,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408113A
Dorking Council Offices,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408113B
West Street (RH4),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408110A
White Horse,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408111B
White Horse,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408111A
East Lane (KT1),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006364S
East Lane (KT1),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006364N
Eden Street,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006412D1
Eden Street,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006412E3
St James Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006412H
Ellingham Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006490L
Ellingham Road,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006490M
Elmcroft Drive,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006501S
Elmcroft Drive,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490006501N
Pixham Lane,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408128A
Pixham Lane,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408128B
Givons Roundabout,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408134A
Givons Roundabout,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408134B
Southborough High School,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490007205S
Southborough High School,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490007205N
Leatherhead Leisure Centre,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408174A
Leatherhead Leisure Centre,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408174B
Guildhall / Rose Theatre,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490007595J
Guildhall / Rose Theatre,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490007595K
Hook Parade,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490008338S1
Hook Parade,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490008338N
Juniper Hall,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408131A
Juniper Hall,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408131B
The Villa,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408239A
Langley Avenue (KT6),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490008949N
Langley Avenue (KT6),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490008949S
Bridge Street (KT22),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408175B
Bridge Street (KT22),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408175A
North Street (KT22),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408176A
North Street (KT22),tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408176B
Leatherhead Golf Club,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408192A
Leatherhead Golf Club,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408192B
Garrison Lane,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490009048C
Garrison Lane,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490009048D
North Downs Way,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408238A
Lovelace Gardens,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490009395N
Lovelace Gardens,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,490009395S
Malden Rushett / The Star,tfl_21-465-_-y05-7_b3z8CFQ.xml,,,40004408959A
