vehicle_journey_code,service_ref,line_ref,journey_pattern_ref,departure_time,journey_code,days_of_week,sequence_number,source_file
VJ159,PK0003436:5,ABLO:PK0003436:5:404,JP15,07:55:00,8,Saturday,159,404-21-404-_-y05-2_1.xml
VJ160,PK0003436:5,ABLO:PK0003436:5:404,JP12,08:10:00,5,Saturday,160,404-21-404-_-y05-2_1.xml
VJ161,PK0003436:5,ABLO:PK0003436:5:404,JP16,08:25:00,10,Saturday,161,404-21-404-_-y05-2_1.xml
VJ162,PK0003436:5,ABLO:PK0003436:5:404,JP13,08:40:00,7,Saturday,162,404-21-404-_-y05-2_1.xml
VJ163,PK0003436:5,ABLO:PK0003436:5:404,JP16,08:55:00,12,Saturday,163,404-21-404-_-y05-2_1.xml
VJ164,PK0003436:5,ABLO:PK0003436:5:404,JP3,09:10:00,9,Saturday,164,404-21-404-_-y05-2_1.xml
VJ165,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:25:00,14,Saturday,165,404-21-404-_-y05-2_1.xml
VJ166,PK0003436:5,ABLO:PK0003436:5:404,JP3,09:40:00,11,Saturday,166,404-21-404-_-y05-2_1.xml
VJ167,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:55:00,16,Saturday,167,404-21-404-_-y05-2_1.xml
VJ168,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:10:00,13,Saturday,168,404-21-404-_-y05-2_1.xml
VJ169,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:25:00,18,Saturday,169,404-21-404-_-y05-2_1.xml
VJ170,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:40:00,15,Saturday,170,404-21-404-_-y05-2_1.xml
VJ171,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:55:00,20,Saturday,171,404-21-404-_-y05-2_1.xml
VJ172,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:10:00,17,Saturday,172,404-21-404-_-y05-2_1.xml
VJ173,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:25:00,22,Saturday,173,404-21-404-_-y05-2_1.xml
VJ174,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:40:00,19,Saturday,174,404-21-404-_-y05-2_1.xml
VJ175,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:55:00,24,Saturday,175,404-21-404-_-y05-2_1.xml
VJ176,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:10:00,21,Saturday,176,404-21-404-_-y05-2_1.xml
VJ177,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:25:00,26,Saturday,177,404-21-404-_-y05-2_1.xml
VJ178,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:40:00,23,Saturday,178,404-21-404-_-y05-2_1.xml
VJ179,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:55:00,28,Saturday,179,404-21-404-_-y05-2_1.xml
VJ180,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:10:00,25,Saturday,180,404-21-404-_-y05-2_1.xml
VJ181,PK0003436:5,ABLO:PK0003436:5:404,JP7,13:25:00,30,Saturday,181,404-21-404-_-y05-2_1.xml
VJ182,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:40:00,27,Saturday,182,404-21-404-_-y05-2_1.xml
VJ183,PK0003436:5,ABLO:PK0003436:5:404,JP7,13:55:00,32,Saturday,183,404-21-404-_-y05-2_1.xml
VJ184,PK0003436:5,ABLO:PK0003436:5:404,JP3,14:10:00,29,Saturday,184,404-21-404-_-y05-2_1.xml
VJ185,PK0003436:5,ABLO:PK0003436:5:404,JP7,14:25:00,34,Saturday,185,404-21-404-_-y05-2_1.xml
VJ186,PK0003436:5,ABLO:PK0003436:5:404,JP3,14:40:00,31,Saturday,186,404-21-404-_-y05-2_1.xml
VJ187,PK0003436:5,ABLO:PK0003436:5:404,JP7,14:55:00,36,Saturday,187,404-21-404-_-y05-2_1.xml
VJ188,PK0003436:5,ABLO:PK0003436:5:404,JP3,15:10:00,33,Saturday,188,404-21-404-_-y05-2_1.xml
VJ189,PK0003436:5,ABLO:PK0003436:5:404,JP7,15:25:00,38,Saturday,189,404-21-404-_-y05-2_1.xml
VJ190,PK0003436:5,ABLO:PK0003436:5:404,JP3,15:40:00,35,Saturday,190,404-21-404-_-y05-2_1.xml
VJ191,PK0003436:5,ABLO:PK0003436:5:404,JP7,15:55:00,40,Saturday,191,404-21-404-_-y05-2_1.xml
VJ192,PK0003436:5,ABLO:PK0003436:5:404,JP3,16:10:00,37,Saturday,192,404-21-404-_-y05-2_1.xml
VJ193,PK0003436:5,ABLO:PK0003436:5:404,JP7,16:25:00,42,Saturday,193,404-21-404-_-y05-2_1.xml
VJ194,PK0003436:5,ABLO:PK0003436:5:404,JP3,16:40:00,39,Saturday,194,404-21-404-_-y05-2_1.xml
VJ195,PK0003436:5,ABLO:PK0003436:5:404,JP7,16:55:00,44,Saturday,195,404-21-404-_-y05-2_1.xml
VJ196,PK0003436:5,ABLO:PK0003436:5:404,JP3,17:10:00,41,Saturday,196,404-21-404-_-y05-2_1.xml
VJ197,PK0003436:5,ABLO:PK0003436:5:404,JP7,17:25:00,46,Saturday,197,404-21-404-_-y05-2_1.xml
VJ198,PK0003436:5,ABLO:PK0003436:5:404,JP3,17:40:00,43,Saturday,198,404-21-404-_-y05-2_1.xml
VJ199,PK0003436:5,ABLO:PK0003436:5:404,JP7,17:55:00,48,Saturday,199,404-21-404-_-y05-2_1.xml
VJ200,PK0003436:5,ABLO:PK0003436:5:404,JP3,18:10:00,45,Saturday,200,404-21-404-_-y05-2_1.xml
VJ201,PK0003436:5,ABLO:PK0003436:5:404,JP7,18:25:00,50,Saturday,201,404-21-404-_-y05-2_1.xml
VJ202,PK0003436:5,ABLO:PK0003436:5:404,JP3,18:40:00,47,Saturday,202,404-21-404-_-y05-2_1.xml
VJ203,PK0003436:5,ABLO:PK0003436:5:404,JP16,18:55:00,52,Saturday,203,404-21-404-_-y05-2_1.xml
VJ204,PK0003436:5,ABLO:PK0003436:5:404,JP14,19:10:00,49,Saturday,204,404-21-404-_-y05-2_1.xml
VJ_21-404-_-y05-6-1-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,09:24:00,14,"Monday,Tuesday,Wednesday,Thursday,Friday",82,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-2-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,09:54:00,16,"Monday,Tuesday,Wednesday,Thursday,Friday",83,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-3-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,10:24:00,18,"Monday,Tuesday,Wednesday,Thursday,Friday",84,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-4-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,10:54:00,20,"Monday,Tuesday,Wednesday,Thursday,Friday",85,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-5-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,11:24:00,22,"Monday,Tuesday,Wednesday,Thursday,Friday",86,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-6-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,11:54:00,24,"Monday,Tuesday,Wednesday,Thursday,Friday",87,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-7-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,12:24:00,26,"Monday,Tuesday,Wednesday,Thursday,Friday",88,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-8-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,12:54:00,28,"Monday,Tuesday,Wednesday,Thursday,Friday",89,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-9-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,13:24:00,30,"Monday,Tuesday,Wednesday,Thursday,Friday",90,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-10-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-I-1,13:54:00,32,"Monday,Tuesday,Wednesday,Thursday,Friday",91,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-11-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-7-I-1,18:55:00,52,"Monday,Tuesday,Wednesday,Thursday,Friday",101,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-12-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-8-I-1,06:25:00,2,"Monday,Tuesday,Wednesday,Thursday,Friday",76,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-13-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-8-I-1,08:54:00,12,"Monday,Tuesday,Wednesday,Thursday,Friday",81,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-14-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-I-1,18:25:00,50,"Monday,Tuesday,Wednesday,Thursday,Friday",100,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-15-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,06:54:00,4,"Monday,Tuesday,Wednesday,Thursday,Friday",77,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-16-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,07:24:00,6,"Monday,Tuesday,Wednesday,Thursday,Friday",78,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-17-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,07:54:00,8,"Monday,Tuesday,Wednesday,Thursday,Friday",79,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-18-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,08:24:00,10,"Monday,Tuesday,Wednesday,Thursday,Friday",80,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-19-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,14:24:00,34,"Monday,Tuesday,Wednesday,Thursday,Friday",92,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-20-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,14:54:00,36,"Monday,Tuesday,Wednesday,Thursday,Friday",93,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-21-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,15:24:00,38,"Monday,Tuesday,Wednesday,Thursday,Friday",94,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-22-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,15:54:00,40,"Monday,Tuesday,Wednesday,Thursday,Friday",95,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-23-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,16:24:00,42,"Monday,Tuesday,Wednesday,Thursday,Friday",96,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-24-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,16:54:00,44,"Monday,Tuesday,Wednesday,Thursday,Friday",97,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-25-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,17:24:00,46,"Monday,Tuesday,Wednesday,Thursday,Friday",98,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-26-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-10-I-1,17:54:00,48,"Monday,Tuesday,Wednesday,Thursday,Friday",99,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-27-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,09:40:00,11,"Monday,Tuesday,Wednesday,Thursday,Friday",6,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-28-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,10:10:00,13,"Monday,Tuesday,Wednesday,Thursday,Friday",7,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-29-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,10:40:00,15,"Monday,Tuesday,Wednesday,Thursday,Friday",8,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-30-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,11:10:00,17,"Monday,Tuesday,Wednesday,Thursday,Friday",9,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-31-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,11:40:00,19,"Monday,Tuesday,Wednesday,Thursday,Friday",10,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-32-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,12:10:00,21,"Monday,Tuesday,Wednesday,Thursday,Friday",11,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-33-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,12:40:00,23,"Monday,Tuesday,Wednesday,Thursday,Friday",12,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-34-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,13:10:00,25,"Monday,Tuesday,Wednesday,Thursday,Friday",13,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-35-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,13:40:00,27,"Monday,Tuesday,Wednesday,Thursday,Friday",14,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-36-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-7-O-2,14:10:00,29,"Monday,Tuesday,Wednesday,Thursday,Friday",15,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-37-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-8-O-2,09:10:00,9,"Monday,Tuesday,Wednesday,Thursday,Friday",5,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-38-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-8-O-2,19:10:00,49,"Monday,Tuesday,Wednesday,Thursday,Friday",25,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-39-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,07:10:00,1,"Monday,Tuesday,Wednesday,Thursday,Friday",1,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-40-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,07:40:00,3,"Monday,Tuesday,Wednesday,Thursday,Friday",2,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-41-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,08:10:00,5,"Monday,Tuesday,Wednesday,Thursday,Friday",3,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-42-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,08:40:00,7,"Monday,Tuesday,Wednesday,Thursday,Friday",4,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-43-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,14:40:00,31,"Monday,Tuesday,Wednesday,Thursday,Friday",16,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-44-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,15:10:00,33,"Monday,Tuesday,Wednesday,Thursday,Friday",17,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-45-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,15:40:00,35,"Monday,Tuesday,Wednesday,Thursday,Friday",18,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-46-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,16:10:00,37,"Monday,Tuesday,Wednesday,Thursday,Friday",19,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-47-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,16:40:00,39,"Monday,Tuesday,Wednesday,Thursday,Friday",20,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-48-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,17:10:00,41,"Monday,Tuesday,Wednesday,Thursday,Friday",21,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-49-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,17:40:00,43,"Monday,Tuesday,Wednesday,Thursday,Friday",22,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-50-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,18:10:00,45,"Monday,Tuesday,Wednesday,Thursday,Friday",23,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-51-MFSc,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-9-O-2,18:40:00,47,"Monday,Tuesday,Wednesday,Thursday,Friday",24,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-1-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-1-I-1,06:25:00,2,Saturday,102,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-2-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-1-I-1,06:55:00,4,Saturday,103,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-3-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-1-I-1,07:25:00,6,Saturday,104,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-4-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-1-I-1,07:55:00,8,Saturday,105,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-5-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-4-I-1,08:25:00,10,Saturday,106,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-6-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-4-I-1,08:55:00,12,Saturday,107,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-7-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-4-I-1,18:55:00,52,Saturday,127,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-8-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,09:25:00,14,Saturday,108,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-9-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,09:55:00,16,Saturday,109,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-10-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,10:25:00,18,Saturday,110,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-11-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,10:55:00,20,Saturday,111,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-12-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,11:25:00,22,Saturday,112,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-13-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,11:55:00,24,Saturday,113,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-14-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,12:25:00,26,Saturday,114,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-15-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,12:55:00,28,Saturday,115,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-16-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,13:25:00,30,Saturday,116,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-17-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,13:55:00,32,Saturday,117,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-18-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,14:25:00,34,Saturday,118,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-19-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,14:55:00,36,Saturday,119,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-20-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,15:25:00,38,Saturday,120,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-21-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,15:55:00,40,Saturday,121,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-22-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,16:25:00,42,Saturday,122,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-23-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,16:55:00,44,Saturday,123,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-24-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,17:25:00,46,Saturday,124,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-25-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,17:55:00,48,Saturday,125,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-26-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-I-1,18:25:00,50,Saturday,126,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-27-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-1-O-2,07:10:00,1,Saturday,26,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-28-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-1-O-2,07:40:00,3,Saturday,27,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-29-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-2-O-2,08:10:00,5,Saturday,28,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-30-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-4-O-2,19:10:00,49,Saturday,50,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-31-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-5-O-2,08:40:00,7,Saturday,29,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-32-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,09:10:00,9,Saturday,30,tfl_21-404-_-y05-6_qyPH39c.xml
VJ_21-404-_-y05-6-33-Sa,UZ000ABLO:404,ABLO:UZ000ABLO:404:404,JP_21-404-_-y05-6-6-O-2,09:40:00,11,Saturday,31,tfl_21-404-_-y05-6_qyPH39c.xml
