vehicle_journey_code,service_ref,line_ref,journey_pattern_ref,departure_time,journey_code,days_of_week,sequence_number,source_file
VJ_21-R68-_-y05-58885-65-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-46-I-1,11:32:00,40,Sunday,363,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-66-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-48-I-1,11:48:00,42,Sunday,364,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-71-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-57-I-1,16:36:00,78,Sunday,382,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-72-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-57-I-1,16:52:00,80,Sunday,383,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-73-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-58-I-1,16:20:00,76,Sunday,381,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-74-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-59-I-1,15:48:00,72,Sunday,379,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-75-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-59-I-1,16:04:00,74,Sunday,380,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-76-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-60-I-1,15:32:00,70,Sunday,378,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-77-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-61-I-1,15:16:00,68,Sunday,377,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-78-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-62-I-1,13:56:00,58,Sunday,372,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-79-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-62-I-1,14:12:00,60,Sunday,373,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-80-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-62-I-1,14:28:00,62,Sunday,374,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-81-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-62-I-1,14:44:00,64,Sunday,375,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-82-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-62-I-1,15:00:00,66,Sunday,376,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-83-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-64-I-1,12:52:00,50,Sunday,368,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-84-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-64-I-1,13:08:00,52,Sunday,369,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-85-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-64-I-1,13:24:00,54,Sunday,370,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-86-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-65-I-1,13:40:00,56,Sunday,371,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-87-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-68-I-1,12:04:00,44,Sunday,365,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-88-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-68-I-1,12:20:00,46,Sunday,366,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-89-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-69-I-1,12:36:00,48,Sunday,367,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-135-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-2-O-2,06:40:00,1,Sunday,140,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-136-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-4-O-2,07:00:00,3,Sunday,141,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-137-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-4-O-2,07:20:00,5,Sunday,142,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-138-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,07:40:00,7,Sunday,143,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-139-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,22:50:00,117,Sunday,198,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-140-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,23:10:00,119,Sunday,199,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-141-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,23:30:00,121,Sunday,200,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-142-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,23:50:00,123,Sunday,201,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-143-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,00:10:00,125,Sunday,202,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-144-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,00:30:00,127,Sunday,203,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-145-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,00:50:00,129,Sunday,204,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-146-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-5-O-2,01:10:00,131,Sunday,205,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-147-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-6-O-2,21:50:00,111,Sunday,195,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-148-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-6-O-2,22:10:00,113,Sunday,196,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-149-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-6-O-2,22:30:00,115,Sunday,197,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-150-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-7-O-2,08:00:00,9,Sunday,144,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-151-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-7-O-2,08:15:00,11,Sunday,145,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-152-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-8-O-2,08:30:00,13,Sunday,146,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-153-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-9-O-2,21:10:00,107,Sunday,193,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-154-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-9-O-2,21:30:00,109,Sunday,194,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-155-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-10-O-2,08:45:00,15,Sunday,147,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-164-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-13-O-2,20:30:00,103,Sunday,191,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-165-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-13-O-2,20:50:00,105,Sunday,192,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-166-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-14-O-2,20:10:00,101,Sunday,190,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-179-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-31-O-2,09:00:00,17,Sunday,148,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-180-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-31-O-2,09:15:00,19,Sunday,149,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-181-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-32-O-2,09:30:00,21,Sunday,150,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-182-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-33-O-2,09:43:00,23,Sunday,151,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-183-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-36-O-2,09:56:00,25,Sunday,152,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-185-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-39-O-2,19:50:00,99,Sunday,189,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-186-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-40-O-2,19:30:00,97,Sunday,188,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-187-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-41-O-2,18:50:00,93,Sunday,186,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-188-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-41-O-2,19:10:00,95,Sunday,187,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-190-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-43-O-2,17:30:00,83,Sunday,181,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-191-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-43-O-2,17:46:00,85,Sunday,182,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-192-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-43-O-2,18:02:00,87,Sunday,183,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-193-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-43-O-2,18:18:00,89,Sunday,184,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-194-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-43-O-2,18:34:00,91,Sunday,185,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-195-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-44-O-2,17:14:00,81,Sunday,180,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-196-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-45-O-2,16:58:00,79,Sunday,179,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-197-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-48-O-2,10:10:00,27,Sunday,153,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-198-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-49-O-2,10:24:00,29,Sunday,154,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-199-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-50-O-2,10:39:00,31,Sunday,155,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-200-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-50-O-2,10:55:00,33,Sunday,156,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-201-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-51-O-2,11:10:00,35,Sunday,157,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-202-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-52-O-2,11:25:00,37,Sunday,158,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-203-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-52-O-2,11:41:00,39,Sunday,159,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-204-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-53-O-2,15:54:00,71,Sunday,175,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-205-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-53-O-2,16:10:00,73,Sunday,176,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-206-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-53-O-2,16:26:00,75,Sunday,177,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-207-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-53-O-2,16:42:00,77,Sunday,178,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-211-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-62-O-2,15:38:00,69,Sunday,174,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-212-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-63-O-2,14:18:00,59,Sunday,169,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-213-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-63-O-2,14:34:00,61,Sunday,170,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-214-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-63-O-2,14:50:00,63,Sunday,171,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-215-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-63-O-2,15:06:00,65,Sunday,172,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-216-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-63-O-2,15:22:00,67,Sunday,173,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-217-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-64-O-2,13:30:00,53,Sunday,166,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-218-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-64-O-2,13:46:00,55,Sunday,167,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-219-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-64-O-2,14:02:00,57,Sunday,168,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-220-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-65-O-2,13:14:00,51,Sunday,165,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-221-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-66-O-2,12:26:00,45,Sunday,162,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-222-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-66-O-2,12:42:00,47,Sunday,163,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-223-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-66-O-2,12:58:00,49,Sunday,164,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-224-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-67-O-2,11:54:00,41,Sunday,160,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-225-Su,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-67-O-2,12:10:00,43,Sunday,161,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-1-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-9-I-1,05:10:00,2,"Monday,Tuesday,Wednesday,Thursday,Friday",206,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-2-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-9-I-1,05:25:00,4,"Monday,Tuesday,Wednesday,Thursday,Friday",207,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-3-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-11-I-1,23:00:00,132,"Monday,Tuesday,Wednesday,Thursday,Friday",271,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-4-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-11-I-1,23:20:00,134,"Monday,Tuesday,Wednesday,Thursday,Friday",272,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-5-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-11-I-1,23:40:00,136,"Monday,Tuesday,Wednesday,Thursday,Friday",273,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-6-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-11-I-1,00:00:00,138,"Monday,Tuesday,Wednesday,Thursday,Friday",274,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-7-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-11-I-1,00:20:00,140,"Monday,Tuesday,Wednesday,Thursday,Friday",275,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-8-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-13-I-1,05:40:00,6,"Monday,Tuesday,Wednesday,Thursday,Friday",208,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-9-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-14-I-1,22:40:00,130,"Monday,Tuesday,Wednesday,Thursday,Friday",270,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-10-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-15-I-1,22:00:00,126,"Monday,Tuesday,Wednesday,Thursday,Friday",268,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-11-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-15-I-1,22:20:00,128,"Monday,Tuesday,Wednesday,Thursday,Friday",269,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-12-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-19-I-1,21:40:00,124,"Monday,Tuesday,Wednesday,Thursday,Friday",267,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-13-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-20-I-1,21:00:00,120,"Monday,Tuesday,Wednesday,Thursday,Friday",265,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-14-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-20-I-1,21:20:00,122,"Monday,Tuesday,Wednesday,Thursday,Friday",266,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-15-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-28-I-1,05:55:00,8,"Monday,Tuesday,Wednesday,Thursday,Friday",209,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-16-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-35-I-1,06:09:00,10,"Monday,Tuesday,Wednesday,Thursday,Friday",210,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-17-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-36-I-1,06:24:00,12,"Monday,Tuesday,Wednesday,Thursday,Friday",211,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-18-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-37-I-1,20:40:00,118,"Monday,Tuesday,Wednesday,Thursday,Friday",264,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-19-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-38-I-1,20:00:00,114,"Monday,Tuesday,Wednesday,Thursday,Friday",262,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-20-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-38-I-1,20:20:00,116,"Monday,Tuesday,Wednesday,Thursday,Friday",263,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-21-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-41-I-1,06:38:00,14,"Monday,Tuesday,Wednesday,Thursday,Friday",212,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-22-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-49-I-1,06:51:00,16,"Monday,Tuesday,Wednesday,Thursday,Friday",213,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-23-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-50-I-1,19:40:00,112,"Monday,Tuesday,Wednesday,Thursday,Friday",261,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-24-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-51-I-1,19:20:00,110,"Monday,Tuesday,Wednesday,Thursday,Friday",260,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-25-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-52-I-1,19:00:00,108,"Monday,Tuesday,Wednesday,Thursday,Friday",259,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-26-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-70-I-1,18:43:00,106,"Monday,Tuesday,Wednesday,Thursday,Friday",258,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-27-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-71-I-1,18:27:00,104,"Monday,Tuesday,Wednesday,Thursday,Friday",257,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-28-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-72-I-1,09:58:00,40,"Monday,Tuesday,Wednesday,Thursday,Friday",225,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-29-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-72-I-1,10:14:00,42,"Monday,Tuesday,Wednesday,Thursday,Friday",226,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-30-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-72-I-1,10:30:00,44,"Monday,Tuesday,Wednesday,Thursday,Friday",227,tfl_21-R68-_-y05-58885.xml
VJ_21-R68-_-y05-58885-31-MF,PK0001815:15,ABLO:PK0001815:15:R68,JP_21-R68-_-y05-58885-72-I-1,10:46:00,46,"Monday,Tuesday,Wednesday,Thursday,Friday",228,tfl_21-R68-_-y05-58885.xml
